mentalprocess,brainregion
Ability to balance,Accessory basal amygdaloid nucleus
Ability to interact with others,Accessory cuneate nucleus
Able to balance,Acoustic nerve
Abnormal behavior,Acoustic radiations structure
Above average intellect,Allocortex
Absence of pain sensation,"Amygdalar Nucleus, Medial"
Abstract thinking ability,"Amygdaloid Nucleus, Cortical"
Academic achievement,Amygdaloid structure
Accommodation phosphene,Anterior Nuclear Group
Achievement,Anterior insula
active state,Anterior lobe of cerebellum
Activities of Daily Living,Anterodorsal nucleus of thalamus
Activity alteration,Anteromedial Nucleus
Actual Inability To Taste,Anteroventral Periventricular Nucleus
Acute confusional state,Anteroventral Thalamic Nucleus
Acute onset pain,Anteroventral cochlear nucleus
Addictive Behavior,Arbor vitae of cerebellum
"Adjustment, Psychological",Area 32 of Brodmann
adult behavior,Area striata structure
Affection,"Area, Septal"
Affective Symptoms,Auditory Hair Cell
Age-related cognitive decline,Auditory area
Aggressive behavior,Auditory association cortex
Agitation,Auditory pathway structure
Agnosia,"BRAIN, HIPPOCAMPUS"
Akathisia,Barrington's Nucleus
Akinesia,Basal Forebrain
Alcohol abuse,Basal Ganglia
Alcohol consumption,Basal Nucleus of Meynert
Alcohol consumption during pregnancy,Base of the Brain
Alcohol intake above recommended sensible limits,Basis pontis
Alcoholic Intoxication,Brain Gray Matter
"Alcoholic Intoxication, Chronic",Brain Stem
Alcoholic Liver Diseases,Brain White Matter
Alcoholics,Brainstem tract
Always hungry,Brodmann area
Amnesia,Brodmann area 1
"Amnesia, Anterograde",Brodmann area 10
Anger,Brodmann area 12
Antisocial behavior,Brodmann area 18
Anxiety,Brodmann area 19
Anxiety and fear,Brodmann area 20
anxiolysis,Brodmann area 21
Appetitive Behavior,Brodmann area 22
Articulation Disorders,Brodmann area 23
Association Learning,Brodmann area 24
At risk for activity intolerance,Brodmann area 25
At risk for imbalanced body temperature,Brodmann area 28
At risk for impaired skin integrity,Brodmann area 3
At risk for violence,Brodmann area 35
At risk of disease,Brodmann area 36
Attachment behavior,Brodmann area 4
Attack behavior,Brodmann area 40
Attention,Brodmann area 45
Attitude,Brodmann area 46
Attribution,Brodmann area 47
Auditory area,Brodmann area 5
"Auditory area, function (observable entity)",Brodmann area 6
auditory deprivation,Brodmann area 7
Auditory Perception,Brodmann area 8
Auditory pitch,Brodmann area 9
Autistic Disorder,"Bundle, Predorsal"
Automobile Driving,CA1 field
Availability of,CA2 field
Average intellect,CA3 field
Aversion (finding),"CA4 Region, Hippocampal"
Avoidance,Calcarine sulcus
Avoidance behavior,Callosal sulcus
Avoidance Learning,Caudal auditory cortex
Awareness,Caudal linear nucleus
Behavior,Caudal pontine reticular nucleus
Behavior Therapy,Caudate nucleus structure
"Behavior, Adaptive",Cell of Claudius
